timestamp,uptime,avg_latency_ms,jitter_ms,packets_dropped,current_bandwidth_mbps
2026-05-24 19:03:15,280,10.24,3.53,2,100
2026-05-24 19:03:20,285,10.38,3.32,2,100
2026-05-24 19:03:25,290,10.35,3.33,2,100
2026-05-24 19:03:30,295,10.36,3.32,2,100
2026-05-24 19:03:35,300,10.40,3.28,2,100
2026-05-24 19:03:40,305,10.50,3.37,2,100
2026-05-24 19:03:45,310,10.66,3.30,2,100
2026-05-24 19:03:50,315,10.67,3.36,3,100
2026-05-24 19:03:55,320,10.62,3.37,3,100
2026-05-24 19:04:00,325,10.66,3.33,3,100
2026-05-24 19:04:05,330,10.61,3.43,3,100
2026-05-24 19:04:10,335,10.64,3.43,3,100
2026-05-24 19:04:15,340,10.49,3.55,3,100
2026-05-24 19:04:20,345,10.53,3.57,3,100
2026-05-24 19:04:25,350,10.40,3.38,3,100
2026-05-24 19:04:30,355,10.35,3.50,3,100
2026-05-24 19:04:35,360,10.17,3.35,3,100
2026-05-24 19:04:40,365,10.28,3.43,3,100
2026-05-24 19:04:45,370,10.38,3.41,3,100
2026-05-24 19:04:50,375,10.31,3.41,3,100
2026-05-24 19:04:55,380,10.23,3.62,3,100
2026-05-24 19:05:00,385,10.03,3.66,3,100
2026-05-24 19:05:05,390,10.01,3.61,3,100
2026-05-24 19:05:10,395,10.01,3.67,3,100
2026-05-24 19:05:15,400,9.93,3.70,3,100
2026-05-24 19:05:20,405,9.80,3.68,3,100
2026-05-24 19:05:25,410,9.76,3.70,4,100
2026-05-24 19:05:30,415,9.69,3.69,4,100
2026-05-24 19:05:35,420,9.77,3.68,4,100
2026-05-24 19:05:40,425,9.78,3.67,4,100
2026-05-24 19:05:45,430,9.83,3.56,4,100
2026-05-24 19:05:50,435,9.88,3.61,5,100
2026-05-24 19:05:55,440,9.89,3.56,5,100
2026-05-24 19:06:00,445,9.92,3.54,5,100
2026-05-24 19:06:05,450,9.87,3.47,5,100
2026-05-24 19:06:10,455,9.87,3.45,5,100
2026-05-24 19:06:15,460,10.00,3.44,5,100
2026-05-24 19:06:20,465,9.91,3.41,5,100
2026-05-24 19:06:25,470,9.84,3.48,5,100
2026-05-24 19:06:30,475,9.88,3.52,5,100
2026-05-24 19:06:35,480,9.87,3.50,5,100
2026-05-24 19:06:40,485,10.01,3.45,5,100
2026-05-24 19:06:45,490,9.95,3.44,5,100
2026-05-24 19:06:50,495,9.99,3.43,5,100
2026-05-24 19:06:55,500,10.09,3.48,5,100
2026-05-24 19:07:00,505,10.11,3.36,5,100
2026-05-24 19:07:05,510,10.09,3.42,5,100
2026-05-24 19:07:10,515,10.12,3.35,5,100
2026-05-24 19:07:15,520,10.11,3.27,5,100
2026-05-24 19:07:20,525,10.09,3.32,5,100
2026-05-24 19:07:25,530,10.00,3.49,5,100
2026-05-24 19:07:30,535,9.98,3.37,5,100
2026-05-24 19:07:35,540,9.89,3.40,5,100
2026-05-24 19:07:40,545,9.87,3.49,5,100
2026-05-24 19:07:45,550,9.92,3.54,5,100
2026-05-24 19:07:50,555,10.02,3.56,5,100
2026-05-24 19:07:55,560,9.99,3.62,5,100
2026-05-24 19:08:00,565,9.88,3.65,5,100
2026-05-24 19:08:05,570,9.84,3.50,5,100
2026-05-24 19:08:10,575,9.70,3.43,5,100
2026-05-24 19:08:15,580,9.76,3.31,5,100
2026-05-24 19:08:20,585,9.62,3.32,5,100
2026-05-24 19:08:25,590,9.58,3.26,5,100
2026-05-24 19:08:30,595,9.57,3.34,5,100
2026-05-24 19:08:35,600,9.49,3.20,5,100
2026-05-24 19:08:40,605,9.61,3.19,5,100
2026-05-24 19:08:45,610,9.62,3.15,5,100
2026-05-24 19:08:51,615,9.61,3.33,5,100
2026-05-24 19:08:56,620,9.60,3.33,5,100
2026-05-24 19:09:01,625,9.77,3.31,5,100
2026-05-24 19:09:06,630,9.67,3.28,5,100
2026-05-24 19:09:11,635,9.59,3.30,5,100
2026-05-24 19:09:16,640,9.74,3.26,5,100
2026-05-24 19:09:21,645,9.76,3.27,5,100
2026-05-24 19:09:26,650,9.86,3.21,5,100
2026-05-24 19:09:31,655,9.85,3.14,6,100
2026-05-24 19:09:36,660,9.94,3.11,6,100
2026-05-24 19:09:41,665,10.08,3.10,6,100
2026-05-24 19:09:46,670,9.94,3.05,6,100
2026-05-24 19:09:51,675,10.12,3.14,6,100
2026-05-24 19:09:56,680,10.15,3.17,6,100
2026-05-24 19:10:01,685,10.21,3.16,6,100
2026-05-24 19:10:06,690,10.33,3.23,6,100
2026-05-24 19:10:11,695,10.27,3.21,6,100
2026-05-24 19:10:16,700,10.23,3.24,6,100
2026-05-24 19:10:21,705,10.14,3.31,6,100
2026-05-24 19:10:26,710,10.09,3.36,6,100
2026-05-24 19:10:31,715,9.91,3.29,6,100
2026-05-24 19:10:36,720,9.78,3.23,6,100
2026-05-24 19:10:41,725,9.57,3.23,6,100
2026-05-24 19:10:46,730,9.73,3.23,6,100
2026-05-24 19:10:51,735,9.87,3.23,6,100
2026-05-24 19:10:56,740,9.86,3.18,6,100
2026-05-24 19:11:01,745,9.75,3.10,6,100
2026-05-24 19:11:06,750,9.81,3.19,6,100
2026-05-24 19:11:11,755,9.77,3.36,6,100
2026-05-24 19:11:16,760,9.56,3.53,6,100
2026-05-24 19:11:21,765,9.48,3.53,6,100
2026-05-24 19:11:26,770,9.72,3.60,6,100
2026-05-24 19:11:31,775,9.76,3.67,6,100
2026-05-24 19:11:36,780,9.60,3.66,6,100
2026-05-24 19:11:41,785,9.64,3.69,6,100
2026-05-24 19:11:46,790,9.71,3.71,6,100
2026-05-24 19:11:51,795,9.77,3.57,6,100
2026-05-24 19:11:56,800,9.83,3.52,6,100
2026-05-24 19:12:01,805,9.85,3.55,6,100
2026-05-24 19:12:06,810,9.86,3.50,6,100
2026-05-24 19:12:11,815,10.10,3.56,6,100
2026-05-24 19:12:16,820,10.21,3.63,6,100
2026-05-24 19:12:21,825,10.20,3.60,6,100
2026-05-24 19:12:26,830,10.08,3.74,6,100
2026-05-24 19:12:31,835,10.07,3.76,6,100
2026-05-24 19:12:36,840,9.85,3.73,6,100
2026-05-24 19:12:41,845,9.87,3.63,6,100
2026-05-24 19:12:46,850,9.82,3.63,6,100
2026-05-24 19:12:51,855,9.81,3.49,6,100
2026-05-24 19:12:56,860,9.90,3.45,7,100
2026-05-24 19:13:01,865,9.97,3.55,7,100
2026-05-24 19:13:06,870,9.87,3.59,7,100
2026-05-24 19:13:11,875,9.79,3.52,7,100
2026-05-24 19:13:16,880,9.97,3.53,7,100
2026-05-24 19:13:21,885,9.90,3.51,7,100
2026-05-24 19:13:26,890,9.85,3.47,7,100
2026-05-24 19:13:31,895,9.84,3.50,7,100
2026-05-24 19:13:36,900,9.80,3.64,7,100
2026-05-24 19:13:41,905,9.62,3.51,7,100
2026-05-24 19:13:46,910,9.60,3.45,7,100
2026-05-24 19:13:51,915,9.52,3.48,7,100
2026-05-24 19:13:56,920,9.49,3.41,7,100
2026-05-24 19:14:01,925,9.56,3.40,7,100
2026-05-24 19:14:06,930,9.61,3.30,7,100
2026-05-24 19:14:11,935,9.51,3.34,7,100
2026-05-24 19:14:16,940,9.58,3.44,7,100
2026-05-24 19:14:21,945,9.64,3.54,7,100
2026-05-24 19:14:26,950,9.58,3.63,7,100
2026-05-24 19:14:31,955,9.61,3.70,7,100
2026-05-24 19:14:36,960,9.70,3.60,7,100
2026-05-24 19:14:41,965,9.71,3.60,7,100
2026-05-24 19:14:46,970,9.68,3.46,7,100
2026-05-24 19:14:51,975,9.68,3.68,7,100
2026-05-24 19:14:56,980,9.57,3.64,7,100
2026-05-24 19:15:01,985,9.55,3.72,7,100
2026-05-24 19:15:06,990,9.53,3.68,7,100
2026-05-24 19:15:11,995,9.44,3.66,7,100
2026-05-24 19:15:16,1000,9.31,3.56,7,100
2026-05-24 19:15:21,1005,9.44,3.60,7,100
2026-05-24 19:15:26,1010,9.38,3.52,7,100
2026-05-24 19:15:31,1015,9.41,3.70,7,100
2026-05-24 19:15:36,1020,9.48,3.75,7,100
2026-05-24 19:15:41,1025,9.47,3.86,7,100
2026-05-24 19:15:46,1030,9.51,3.94,7,100
2026-05-24 19:15:51,1035,9.54,3.86,7,100
2026-05-24 19:15:56,1040,9.72,3.77,7,100
2026-05-24 19:16:01,1045,9.78,3.75,7,100
2026-05-24 19:16:06,1051,9.93,3.64,7,100
2026-05-24 19:16:11,1056,9.99,3.61,7,100
2026-05-24 19:16:16,1061,10.02,3.60,7,100
2026-05-24 19:16:21,1066,9.93,3.56,7,100
2026-05-24 19:16:26,1071,9.97,3.49,7,100
2026-05-24 19:16:31,1076,10.04,3.50,7,100
2026-05-24 19:16:36,1081,10.08,3.47,7,100
2026-05-24 19:16:41,1086,10.05,3.47,7,100
2026-05-24 19:16:46,1091,10.08,3.48,7,100
2026-05-24 19:16:51,1096,10.10,3.45,7,100
2026-05-24 19:16:56,1101,10.27,3.53,7,100
2026-05-24 19:17:01,1106,10.32,3.52,7,100
2026-05-24 19:17:06,1111,10.34,3.45,7,100
2026-05-24 19:17:11,1116,10.39,3.45,7,100
2026-05-24 19:17:16,1121,10.41,3.37,7,100
2026-05-24 19:17:21,1126,10.30,3.34,7,100
2026-05-24 19:17:26,1131,10.19,3.35,7,100
2026-05-24 19:17:31,1136,10.24,3.24,7,100
2026-05-24 19:17:36,1141,10.17,3.32,7,100
2026-05-24 19:17:41,1146,9.94,3.26,7,100
2026-05-24 19:17:46,1151,9.74,3.29,7,100
2026-05-24 19:17:51,1156,9.65,3.28,7,100
2026-05-24 19:17:56,1161,9.62,3.34,7,100
2026-05-24 19:18:01,1166,9.61,3.32,7,100
2026-05-24 19:18:06,1171,9.49,3.34,7,100
2026-05-24 19:18:11,1176,9.53,3.30,7,100
2026-05-24 19:18:16,1181,9.51,3.35,7,100
2026-05-24 19:18:21,1186,9.66,3.20,7,100
2026-05-24 19:18:26,1191,9.67,3.35,7,100
2026-05-24 19:18:31,1196,9.55,3.39,7,100
2026-05-24 19:18:36,1201,9.60,3.47,7,100
2026-05-24 19:18:41,1206,9.46,3.62,7,100
2026-05-24 19:18:46,1211,9.48,3.55,7,100
2026-05-24 19:18:51,1216,9.51,3.54,8,100
2026-05-24 19:18:56,1221,9.55,3.42,8,100
2026-05-24 19:19:01,1226,9.62,3.45,8,100
2026-05-24 19:19:06,1231,9.72,3.61,8,100
2026-05-24 19:19:11,1236,9.64,3.82,8,100
2026-05-24 19:19:16,1241,9.56,3.72,8,100
2026-05-24 19:19:21,1246,9.69,3.76,8,100
2026-05-24 19:19:26,1251,9.89,3.79,8,100
2026-05-24 19:19:31,1256,9.98,3.73,8,100
2026-05-24 19:19:36,1261,9.93,3.68,8,100
2026-05-24 19:19:41,1266,10.01,3.85,8,100
2026-05-24 19:19:46,1271,10.05,3.91,8,100
2026-05-24 19:19:51,1276,9.98,3.99,8,100
2026-05-24 19:19:56,1281,9.95,4.06,8,100
2026-05-24 19:20:01,1286,9.89,4.12,8,100
2026-05-24 19:20:06,1291,9.81,4.15,9,100
2026-05-24 19:20:11,1296,9.92,4.16,9,100
2026-05-24 19:20:16,1301,10.00,3.98,9,100
2026-05-24 19:20:21,1306,9.99,3.98,9,100
2026-05-24 19:20:26,1311,9.93,3.91,9,100
2026-05-24 19:20:31,1316,9.86,4.03,9,100
2026-05-24 19:20:36,1321,9.77,4.06,9,100
2026-05-24 19:20:41,1326,9.82,3.96,9,100
2026-05-24 19:20:46,1331,9.74,3.90,9,100
2026-05-24 19:20:51,1336,9.89,3.81,9,100
2026-05-24 19:20:56,1341,9.87,3.78,9,100
2026-05-24 19:21:01,1346,9.78,3.72,9,100
2026-05-24 19:21:06,1351,9.73,3.69,9,100
2026-05-24 19:21:11,1356,9.66,3.81,9,100
2026-05-24 19:21:16,1361,9.75,3.85,9,100
2026-05-24 19:21:21,1366,9.75,3.66,9,100
2026-05-24 19:21:26,1371,9.84,3.48,9,100
2026-05-24 19:21:31,1376,9.83,3.48,9,100
2026-05-24 19:21:36,1381,9.92,3.27,9,100
2026-05-24 19:21:41,1386,9.92,3.21,9,100
2026-05-24 19:21:46,1391,10.02,3.20,9,100
2026-05-24 19:21:51,1396,10.02,3.25,9,100
2026-05-24 19:21:56,1401,9.97,3.32,9,100
2026-05-24 19:22:01,1406,9.96,3.36,9,100
2026-05-24 19:22:06,1411,10.02,3.33,9,100
2026-05-24 19:22:11,1416,10.06,3.20,9,100
2026-05-24 19:22:16,1421,10.17,3.09,9,100
2026-05-24 19:22:21,1426,10.18,3.18,9,100
2026-05-24 19:22:26,1431,10.08,3.16,9,100
2026-05-24 19:22:31,1436,10.02,3.12,9,100
2026-05-24 19:22:36,1441,9.97,3.11,9,100
2026-05-24 19:22:41,1446,9.98,3.16,9,100
2026-05-24 19:22:46,1451,9.89,3.21,9,100
2026-05-24 19:22:51,1456,9.93,3.07,9,100
2026-05-24 19:22:56,1461,9.83,3.10,9,100
2026-05-24 19:23:01,1466,9.87,3.11,9,100
2026-05-24 19:23:06,1471,9.80,3.20,9,100
2026-05-24 19:23:11,1476,9.67,3.11,9,100
2026-05-24 19:23:16,1481,9.61,3.22,9,100
2026-05-24 19:23:21,1486,9.57,3.14,9,100
2026-05-24 19:23:27,1491,9.64,3.11,9,100
2026-05-24 19:23:32,1496,9.66,3.12,9,100
2026-05-24 19:23:37,1501,9.54,3.13,9,100
2026-05-24 19:23:42,1506,9.61,3.05,9,100
2026-05-24 19:23:47,1511,9.63,3.06,9,100
2026-05-24 19:23:52,1516,9.65,3.01,9,100
2026-05-24 19:23:57,1521,9.47,3.01,9,100
2026-05-24 19:24:02,1526,9.45,2.95,9,100
2026-05-24 19:24:07,1531,9.58,3.06,10,100
2026-05-24 19:24:12,1536,9.49,3.05,10,100
2026-05-24 19:24:17,1541,9.65,3.23,10,100
2026-05-24 19:24:22,1546,9.81,3.19,10,100
2026-05-24 19:24:27,1551,9.83,3.23,10,100
2026-05-24 19:24:32,1556,9.85,3.24,10,100
2026-05-24 19:24:37,1561,9.78,3.21,10,100
2026-05-24 19:24:42,1566,9.80,3.23,10,100
2026-05-24 19:24:47,1571,9.82,3.20,10,100
2026-05-24 19:24:52,1576,10.01,3.22,10,100
2026-05-24 19:24:57,1581,10.02,3.28,10,100
2026-05-24 19:25:02,1586,9.97,3.33,10,100
2026-05-24 19:25:07,1591,9.84,3.49,10,100
2026-05-24 19:25:12,1596,9.85,3.37,10,100
2026-05-24 19:25:17,1601,9.76,3.34,10,100
2026-05-24 19:25:22,1606,9.88,3.35,10,100
2026-05-24 19:25:27,1611,9.85,3.41,10,100
2026-05-24 19:25:32,1616,9.82,3.63,10,100
2026-05-24 19:25:37,1621,9.83,3.65,10,100
2026-05-24 19:25:42,1626,9.89,3.51,10,100
2026-05-24 19:25:47,1631,9.95,3.50,10,100
2026-05-24 19:25:52,1636,9.92,3.48,10,100
2026-05-24 19:25:57,1641,10.01,3.35,11,100
2026-05-24 19:26:02,1646,10.02,3.21,11,100
2026-05-24 19:26:07,1651,9.83,3.18,11,100
2026-05-24 19:26:12,1656,9.85,3.20,11,100
2026-05-24 19:26:17,1661,10.06,3.06,11,100
2026-05-24 19:26:22,1666,10.09,3.05,11,100
2026-05-24 19:26:27,1671,10.09,3.09,11,100
2026-05-24 19:26:32,1676,10.08,3.06,11,100
2026-05-24 19:26:37,1681,10.12,3.13,11,100
2026-05-24 19:26:42,1686,10.15,3.15,11,100
2026-05-24 19:26:47,1691,10.24,2.99,11,100
2026-05-24 19:26:52,1696,10.33,2.95,11,100
2026-05-24 19:26:57,1701,10.47,3.02,11,100
2026-05-24 19:27:02,1706,10.44,3.01,11,100
2026-05-24 19:27:07,1711,10.46,2.91,11,100
2026-05-24 19:27:12,1716,10.34,2.66,11,100
2026-05-24 19:27:17,1721,10.37,2.69,11,100
2026-05-24 19:27:22,1726,10.36,2.72,11,100
2026-05-24 19:27:27,1731,10.33,2.77,11,100
2026-05-24 19:27:32,1736,10.41,2.73,11,100
2026-05-24 19:27:37,1741,10.31,2.88,11,100
2026-05-24 19:27:42,1746,10.17,2.98,11,100
2026-05-24 19:27:47,1751,10.41,3.05,11,100
2026-05-24 19:27:52,1756,10.36,3.07,11,100
2026-05-24 19:27:57,1761,10.08,3.08,11,100
2026-05-24 19:28:02,1766,10.05,3.12,11,100
2026-05-24 19:28:07,1771,9.98,3.08,11,100
2026-05-24 19:28:12,1776,10.07,3.09,11,100
2026-05-24 19:28:17,1781,10.14,3.00,11,100
2026-05-24 19:28:22,1786,10.19,2.90,11,100
2026-05-24 19:28:27,1791,10.20,2.96,11,100
2026-05-24 19:28:32,1796,10.12,2.94,11,100
2026-05-24 19:28:37,1801,10.09,2.95,12,100
2026-05-24 19:28:42,1806,10.04,3.12,12,100
2026-05-24 19:28:47,1811,10.09,3.18,12,100
2026-05-24 19:28:52,1816,10.21,3.37,12,100
2026-05-24 19:28:57,1821,10.29,3.45,12,100
2026-05-24 19:29:02,1826,10.26,3.41,12,100
2026-05-24 19:29:07,1831,10.18,3.26,12,100
2026-05-24 19:29:12,1836,10.16,3.36,12,100
2026-05-24 19:29:17,1841,10.00,3.18,12,100
2026-05-24 19:29:22,1846,10.12,3.12,12,100
2026-05-24 19:29:27,1851,10.11,3.07,12,100
2026-05-24 19:29:32,1856,10.00,3.05,12,100
2026-05-24 19:29:37,1861,10.14,3.04,12,100
2026-05-24 19:29:42,1866,10.16,3.01,12,100
2026-05-24 19:29:47,1871,10.19,3.11,12,100
2026-05-24 19:29:52,1876,10.02,3.15,12,100
2026-05-24 19:29:57,1881,9.88,3.17,12,100
2026-05-24 19:30:02,1886,9.97,3.15,12,100
2026-05-24 19:30:07,1891,9.94,3.17,12,100
2026-05-24 19:30:12,1896,9.87,3.24,12,100
2026-05-24 19:30:17,1901,9.93,3.20,12,100
2026-05-24 19:30:22,1906,9.93,3.03,12,100
2026-05-24 19:30:27,1911,9.98,2.93,12,100
2026-05-24 19:30:32,1916,9.97,2.79,12,100
2026-05-24 19:30:37,1921,10.02,2.78,12,100
2026-05-24 19:30:42,1926,10.02,2.86,12,100
2026-05-24 19:30:47,1931,10.14,2.97,12,100
2026-05-24 19:30:52,1936,10.08,2.93,12,100
2026-05-24 19:30:57,1941,10.31,2.93,12,100
2026-05-24 19:31:02,1946,10.14,2.97,13,100
2026-05-24 19:31:07,1951,10.10,3.03,13,100
2026-05-24 19:31:12,1956,10.10,3.17,13,100
2026-05-24 19:31:17,1961,10.07,3.24,13,100
2026-05-24 19:31:22,1966,9.92,3.19,13,100
2026-05-24 19:31:27,1971,9.84,3.14,13,100
2026-05-24 19:31:32,1976,9.96,3.14,13,100
2026-05-24 19:31:37,1981,10.02,3.20,13,100
2026-05-24 19:31:42,1986,9.91,3.34,13,100
2026-05-24 19:31:47,1991,9.86,3.40,13,100
2026-05-24 19:31:52,1996,9.96,3.47,13,100
2026-05-24 19:31:57,2001,9.90,3.46,13,100
2026-05-24 19:32:02,2006,9.87,3.50,13,100
2026-05-24 19:32:07,2011,9.78,3.64,13,100
2026-05-24 19:32:12,2016,9.72,3.62,13,100
2026-05-24 19:32:17,2021,9.79,3.61,13,100
2026-05-24 19:32:22,2026,9.80,3.67,13,100
2026-05-24 19:32:27,2031,9.78,3.61,13,100
2026-05-24 19:32:32,2036,9.79,3.66,13,100
2026-05-24 19:32:37,2041,9.71,3.71,13,100
2026-05-24 19:32:42,2046,9.77,3.86,13,100
2026-05-24 19:32:47,2051,9.65,3.76,13,100
2026-05-24 19:32:52,2056,9.80,3.71,13,100
2026-05-24 19:32:57,2061,9.84,3.72,13,100
2026-05-24 19:33:02,2066,9.96,3.80,13,100
2026-05-24 19:33:07,2071,10.10,3.78,13,100
2026-05-24 19:33:12,2076,9.93,3.69,13,100
2026-05-24 19:33:17,2081,9.87,3.73,13,100
2026-05-24 19:33:22,2086,9.89,3.64,13,100
2026-05-24 19:33:27,2091,9.95,3.56,13,100
2026-05-24 19:33:32,2096,9.91,3.53,13,100
2026-05-24 19:33:37,2101,9.88,3.60,13,100
2026-05-24 19:33:42,2106,9.93,3.71,13,100
2026-05-24 19:33:47,2111,9.97,3.61,13,100
2026-05-24 19:33:52,2116,10.00,3.68,14,100
2026-05-24 19:33:57,2121,9.88,3.64,14,100
2026-05-24 19:34:02,2126,9.89,3.66,14,100
2026-05-24 19:34:07,2131,9.89,3.58,14,100
2026-05-24 19:34:12,2136,9.99,3.46,14,100
2026-05-24 19:34:17,2141,9.99,3.36,14,100
2026-05-24 19:34:22,2146,10.01,3.26,14,100
2026-05-24 19:34:27,2151,10.11,3.33,14,100
2026-05-24 19:34:32,2156,9.98,3.39,14,100
2026-05-24 19:34:37,2161,9.95,3.44,14,100
2026-05-24 19:34:42,2166,9.92,3.43,14,100
2026-05-24 19:34:47,2171,9.81,3.42,14,100
2026-05-24 19:34:52,2176,9.86,3.45,14,100
2026-05-24 19:34:57,2181,9.94,3.51,14,100
2026-05-24 19:35:02,2186,9.88,3.46,14,100
2026-05-24 19:35:07,2191,9.93,3.50,14,100
2026-05-24 19:35:12,2196,9.93,3.44,14,100
2026-05-24 19:35:17,2201,10.03,3.45,14,100
2026-05-24 19:35:22,2206,9.93,3.42,14,100
2026-05-24 19:35:27,2211,9.91,3.51,14,100
2026-05-24 19:35:32,2216,9.93,3.48,14,100
2026-05-24 19:35:37,2221,9.97,3.52,14,100
2026-05-24 19:35:42,2226,9.97,3.56,14,100
2026-05-24 19:35:47,2231,9.95,3.57,14,100
2026-05-24 19:35:52,2236,9.93,3.61,14,100
2026-05-24 19:35:57,2241,9.92,3.62,14,100
2026-05-24 19:36:02,2246,9.91,3.53,14,100
2026-05-24 19:36:07,2251,9.91,3.67,14,100
2026-05-24 19:36:12,2256,10.05,3.59,14,100
2026-05-24 19:36:17,2261,10.13,3.53,14,100
2026-05-24 19:36:22,2266,10.26,3.57,14,100
2026-05-24 19:36:27,2271,10.29,3.63,14,100
2026-05-24 19:36:32,2276,10.32,3.72,14,100
2026-05-24 19:36:37,2281,10.39,3.61,14,100
2026-05-24 19:36:42,2286,10.39,3.47,14,100
2026-05-24 19:36:47,2291,10.29,3.47,14,100
2026-05-24 19:36:52,2296,10.22,3.51,14,100
2026-05-24 19:36:57,2301,10.23,3.45,14,100
2026-05-24 19:37:02,2306,10.31,3.40,14,100
2026-05-24 19:37:07,2311,10.21,3.33,14,100
2026-05-24 19:37:12,2316,10.30,3.38,15,100
2026-05-24 19:37:17,2321,10.18,3.38,16,100
2026-05-24 19:37:22,2326,10.09,3.30,17,100
2026-05-24 19:37:27,2331,10.00,3.35,17,100
2026-05-24 19:37:32,2336,10.13,3.33,17,100
2026-05-24 19:37:37,2341,10.17,3.46,17,100
2026-05-24 19:37:42,2346,10.20,3.41,17,100
2026-05-24 19:37:47,2351,10.19,3.43,17,100
2026-05-24 19:37:52,2356,10.21,3.48,17,100
2026-05-24 19:37:57,2361,10.29,3.38,17,100
2026-05-24 19:38:02,2366,10.24,3.43,17,100
2026-05-24 19:38:07,2371,10.25,3.34,17,100
2026-05-24 19:38:12,2376,10.29,3.38,17,100
2026-05-24 19:38:17,2381,10.22,3.48,17,100
2026-05-24 19:38:22,2386,10.26,3.46,17,100
2026-05-24 19:38:27,2391,10.15,3.48,17,100
2026-05-24 19:38:32,2396,10.20,3.42,17,100
2026-05-24 19:38:37,2401,10.11,3.40,17,100
2026-05-24 19:38:42,2406,10.07,3.37,17,100
2026-05-24 19:38:47,2411,10.11,3.33,17,100
2026-05-24 19:38:52,2416,10.09,3.25,17,100
2026-05-24 19:38:57,2421,10.07,3.27,17,100
2026-05-24 19:39:02,2426,10.16,3.35,17,100
2026-05-24 19:39:07,2431,10.19,3.34,17,100
2026-05-24 19:39:12,2436,10.17,3.49,17,100
2026-05-24 19:39:17,2441,10.17,3.42,17,100
2026-05-24 19:39:22,2446,10.20,3.35,17,100
2026-05-24 19:39:27,2451,10.23,3.31,17,100
2026-05-24 19:39:32,2456,10.12,3.30,17,100
2026-05-24 19:39:37,2461,9.98,3.30,17,100
2026-05-24 19:39:42,2466,9.97,3.39,17,100
2026-05-24 19:39:47,2471,9.94,3.31,17,100
2026-05-24 19:39:52,2476,10.01,3.25,18,100
2026-05-24 19:39:57,2481,9.99,3.33,18,100
2026-05-24 19:40:02,2486,9.98,3.27,18,100
2026-05-24 19:40:07,2491,10.12,3.34,18,100
2026-05-24 19:40:12,2496,10.01,3.26,18,100
2026-05-24 19:40:17,2501,10.05,3.38,18,100
2026-05-24 19:40:22,2506,10.05,3.45,18,100
2026-05-24 19:40:27,2511,10.11,3.60,18,100
2026-05-24 19:40:32,2516,10.06,3.61,19,100
2026-05-24 19:40:37,2521,10.07,3.63,19,100
2026-05-24 19:40:42,2526,10.08,3.55,19,100
2026-05-24 19:40:47,2531,10.10,3.53,19,100
2026-05-24 19:40:52,2536,9.96,3.57,19,100
2026-05-24 19:40:57,2541,10.03,3.63,19,100
2026-05-24 19:41:02,2546,9.96,3.75,19,100
2026-05-24 19:41:07,2551,9.91,3.67,19,100
2026-05-24 19:41:12,2556,10.00,3.62,19,100
2026-05-24 19:41:17,2561,10.10,3.65,19,100
2026-05-24 19:41:22,2566,10.04,3.63,19,100
2026-05-24 19:41:27,2571,10.01,3.66,20,100
2026-05-24 19:41:32,2576,9.98,3.72,20,100
2026-05-24 19:41:37,2581,10.07,3.55,20,100
2026-05-24 19:41:42,2586,10.09,3.64,20,100
2026-05-24 19:41:47,2591,10.14,3.57,20,100
2026-05-24 19:41:52,2596,10.13,3.63,20,100
2026-05-24 19:41:57,2601,10.21,3.55,20,100
2026-05-24 19:42:02,2606,10.32,3.39,20,100
2026-05-24 19:42:07,2611,10.32,3.33,20,100
2026-05-24 19:42:12,2616,10.26,3.27,20,100
2026-05-24 19:42:17,2621,10.22,3.25,20,100
2026-05-24 19:42:22,2626,10.05,3.29,20,100
2026-05-24 19:42:27,2631,10.06,3.29,20,100
2026-05-24 19:42:32,2636,10.22,3.21,20,100
2026-05-24 19:42:37,2641,10.20,3.20,20,100
2026-05-24 19:42:42,2646,10.11,3.18,20,100
2026-05-24 19:42:47,2652,10.12,3.24,20,100
2026-05-24 19:42:52,2657,10.13,3.27,20,100
2026-05-24 19:42:57,2662,10.11,3.30,20,100
2026-05-24 19:43:02,2667,10.19,3.27,20,100
2026-05-24 19:43:07,2672,10.19,3.16,20,100
2026-05-24 19:43:12,2677,10.17,3.20,20,100
2026-05-24 19:43:17,2682,10.19,3.23,20,100
2026-05-24 19:43:22,2687,10.17,3.16,20,100
2026-05-24 19:43:27,2692,10.05,3.08,20,100
2026-05-24 19:43:32,2697,10.30,3.03,20,100
2026-05-24 19:43:37,2702,10.24,3.03,20,100
2026-05-24 19:43:42,2707,10.13,3.01,21,100
2026-05-24 19:43:47,2712,10.17,3.07,21,100
2026-05-24 19:43:52,2717,10.21,3.32,21,100
2026-05-24 19:43:57,2722,10.38,3.34,21,100
2026-05-24 19:44:02,2727,10.44,3.20,21,100
2026-05-24 19:44:07,2732,10.43,3.11,21,100
2026-05-24 19:44:12,2737,10.28,3.19,21,100
2026-05-24 19:44:17,2742,10.31,3.20,21,100
2026-05-24 19:44:22,2747,10.31,3.27,21,100
2026-05-24 19:44:27,2752,10.35,3.26,21,100
2026-05-24 19:44:32,2757,10.27,3.28,21,100
2026-05-24 19:44:37,2762,10.22,3.31,21,100
2026-05-24 19:44:42,2767,10.14,3.37,21,100
2026-05-24 19:44:47,2772,10.30,3.46,21,100
2026-05-24 19:44:52,2777,10.20,3.42,21,100
2026-05-24 19:44:57,2782,10.16,3.42,21,100
2026-05-24 19:45:02,2787,10.08,3.46,21,100
2026-05-24 19:45:07,2792,10.15,3.40,21,100
